Serial,Id_Unico,Equipo,Marca,Modelo,Servicio,Ubicacion,Nueva_Ubicacion,Fuentes
21397939,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,FALTA POR UBICAR,,ICU_MEDICAL_LIST
21397948,21397948.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,HOSPITALIZACIÓN QUIRÚRGICAS,HOSPITALIZACIÓN 5 PISO,URGENCIAS ADULTOS,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21397952,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,FALTA POR UBICAR,URGENCIAS ADULTOS,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397954,21397954.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,BLOQUE QUIRÚRGICO,CIRUGIA,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21397958,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,UCI NEO,URGENCIAS ADULTOS,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397962,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI ADULTOS,HOSPITALIZACIÓN PEDIÁTRICA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397970,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI ADULTOS,HOSPITALIZACIÓN CIRUGÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397972,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,URGENCIAS MUJERES,URGENCIAS PEDIATRÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397982,21397982.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,HOSPITALIZACIÓN ADULTOS EXPANSIÓN,HEMATO 2 PISO,URGENCIAS ADULTOS,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21397983,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,URGENCIAS,URGENCIAS PEDIATRÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21398010,21398010.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,HOSPITALIZACIÓN PEDIATRÍA (Ruta Dorada),HEMATO 2 PISO,HOSPITALIZACIÓN ADULTOS PISO 4,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST, INV_2025"
21398028,21398028.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,HOSPITALIZACIÓN ADULTOS 5° PISO,HOSPITALIZACIÓN CIRUGIA,URGENCIAS ADULTOS,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST, INV_2025"
21398033,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,HOSPITALIZACIÓN 4 PISO (M.I),RETIRADO,ICU_MEDICAL_LIST
21398036,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,INTERMEDIOS ADULTOS,URGENCIAS PEDIATRÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21398046,21398046.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,HOSPITALIZACIÓN ADULTOS 5° PISO,INTERMEDIOS PEDIATRIA,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21398047,21398047.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,HOSPITALIZACIÓN QUIRÚRGICAS,INTERMEDIOS ADULTOS,URGENCIAS ADULTOS,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21398061,21398061.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,HOSPITALIZACIÓN ADULTOS 5° PISO,HOSPITALIZACIÓN 4 PISO (M.I),HOSPITALIZACIÓN ADULTOS EXPANSIÓN,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21398062,21398062.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,HOSPITALIZACIÓN ADULTOS EXPANSIÓN,HEMATO 3 PISO,HOSPITALIZACIÓN ADULTOS EXPANSIÓN,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21398071,21398071.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,HOSPITALIZACIÓN QUIRÚRGICAS,HOSPITALIZACIÓN 4 PISO (M.I),HOSPITALIZACIÓN ADULTOS EXPANSIÓN,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21398072,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI ADULTOS,HOSPITALIZACIÓN CIRUGÍA,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST"
21398073,21398073.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,HOSPITALIZACIÓN GINECO-OBSTETRICIA,GINECO,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21398074,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,UCI ADULTOS,URGENCIAS ADULTOS,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21398075,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI ADULTOS,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21398079,21398079.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,HOSPITALIZACIÓN ADULTOS EXPANSIÓN,HEMATO 3 PISO,HOSPITALIZACIÓN CIRUGÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21398081,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI ADULTOS,HOSPITALIZACIÓN ADULTOS PISO 4,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21398083,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,INTERMEDIOS ADULTOS,HOSPITALIZACIÓN PEDIÁTRICA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21398084,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,URGENCIAS,URGENCIAS PEDIATRÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21398146,21398146.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,HOSPITALIZACIÓN QUIRÚRGICAS,HOSPITALIZACIÓN CIRUGIA,URGENCIAS PEDIATRÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21398149,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,PEDIATRIA SALAS,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21398170,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,UCI ADULTOS,URGENCIAS ADULTOS,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21398173,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI ADULTOS,RETIRADO,ICU_MEDICAL_LIST
21398227,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,INTERMEDIOS ADULTOS,HOSPITALIZACIÓN CIRUGÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21435480,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,UCI ADULTOS,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21435484,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,INTERMEDIOS ADULTOS,HOSPITALIZACIÓN ADULTOS PISO 4,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21435524,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,UCI ADULTOS,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21435578,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,UCI ADULTOS,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21435653,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,UCI ADULTOS,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21436126,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,UCI ADULTOS,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21436361,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,UCI ADULTOS,UCI ADULTOS,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21436507,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,UCI ADULTOS,INTERMEDIOS PEDIATRÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21436788,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,UCI ADULTOS,UCI NEONATAL,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST"
21436906,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,UCI ADULTOS,UCI NEONATAL,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21437150,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,UCI ADULTOS,INTERMEDIOS PEDIATRÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21437531,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,CIRUGIA,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21437670,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,INTERMEDIOS ADULTOS,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21437707,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,UCI ADULTOS,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21438471,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,UCI ADULTOS,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21439584,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,UCI ADULTOS,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21440221,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,INTERMEDIOS ADULTOS,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21780813,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,UCI ADULTOS,HOSPITALIZACIÓN CIRUGÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
23055759,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,URGENCIAS PEDIATRIA,HOSPITALIZACIÓN ADULTOS EXPANSIÓN,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
23056126,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI ADULTOS,HOSPITALIZACIÓN CIRUGÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
23056359,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,URGENCIAS PEDIATRIA,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
23056831,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI PEDIATRICA,HOSPITALIZACIÓN ADULTOS EXPANSIÓN,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
23056864,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,URGENCIAS PEDIATRIA,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
23057187,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,INTERMEDIOS PEDIATRIA,HOSPITALIZACIÓN ADULTOS PISO 4,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
23057558,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,URGENCIAS PEDIATRIA,HOSPITALIZACIÓN ADULTOS EXPANSIÓN,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
23057581,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,URGENCIAS PEDIATRIA,HOSPITALIZACIÓN ADULTOS EXPANSIÓN,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST"
23057584,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI ADULTOS,HOSPITALIZACIÓN ADULTOS EXPANSIÓN,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
23057618,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI ADULTOS,HOSPITALIZACIÓN ADULTOS EXPANSIÓN,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST"
23057643,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,URGENCIAS PEDIATRIA,RETIRADO,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
23057649,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,URGENCIAS PEDIATRIA,HOSPITALIZACIÓN ADULTOS EXPANSIÓN,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST"
23057653,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,URGENCIAS PEDIATRIA,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
23058264,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,PEDIATRIA SALAS,HOSPITALIZACIÓN ADULTOS PISO 5,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST"
41405824,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,UCI ADULTOS,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41405976,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,UCI ADULTOS,INTERMEDIOS PEDIATRÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41406007,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,UCI ADULTOS,HOSPITALIZACIÓN CIRUGÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41406709,,BOMBA DE INFUSIÓN,ICU MEDICAL,Bomba de infusión Plum 360™ compatible con ICU Medical MedNet™,,UCI ADULTOS,UCI PEDIÁTRICA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41406725,41406725.0,BOMBA DE INFUSIÓN,ICU MEDICAL,Bomba de infusión Plum 360™ compatible con ICU Medical MedNet™,HOSPITALIZACIÓN GINECO-OBSTETRICIA,UCO,INTERMEDIOS PEDIATRÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
41406736,41406736.0,BOMBA DE INFUSIÓN,ICU MEDICAL,Bomba de infusión Plum 360™ compatible con ICU Medical MedNet™,HOSPITALIZACIÓN GINECO-OBSTETRICIA,UCO,UCO,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
41406785,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,UCI ADULTOS,INTERMEDIOS PEDIATRÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41406845,,BOMBA DE INFUSIÓN,ICU MEDICAL,Bomba de infusión Plum 360™ compatible con ICU Medical MedNet™,,UCO,UCO,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41406916,,BOMBA DE INFUSIÓN,ICU MEDICAL,Bomba de infusión Plum 360™ compatible con ICU Medical MedNet™,,UCI ADULTOS,UCO,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41406933,,BOMBA DE INFUSIÓN,ICU MEDICAL,Bomba de infusión Plum 360™ compatible con ICU Medical MedNet™,,QUIMIO AMBULATORIA,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41406975,,BOMBA DE INFUSIÓN,ICU MEDICAL,Bomba de infusión Plum 360™ compatible con ICU Medical MedNet™,,URGENCIAS PEDIATRIA,UCI PEDIÁTRICA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41406993,,BOMBA DE INFUSIÓN,ICU MEDICAL,Bomba de infusión Plum 360™ compatible con ICU Medical MedNet™,,UCI ADULTOS,UCO,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST"
41407169,,BOMBA DE INFUSIÓN,ICU MEDICAL,Bomba de infusión Plum 360™ compatible con ICU Medical MedNet™,,UCI ADULTOS,HOSPITALIZACIÓN CIRUGÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41407204,,BOMBA DE INFUSIÓN,ICU MEDICAL,Bomba de infusión Plum 360™ compatible con ICU Medical MedNet™,,UCI ADULTOS,UCI PEDIATRICA,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST"
41407222,,BOMBA DE INFUSIÓN,ICU MEDICAL,Bomba de infusión Plum 360™ compatible con ICU Medical MedNet™,,UCI ADULTOS,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41407259,,BOMBA DE INFUSIÓN,ICU MEDICAL,Bomba de infusión Plum 360™ compatible con ICU Medical MedNet™,,QUIMIO AMBULATORIA,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41407317,,BOMBA DE INFUSIÓN,ICU MEDICAL,Bomba de infusión Plum 360™ compatible con ICU Medical MedNet™,,UCO,UCO,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41407338,,BOMBA DE INFUSIÓN,ICU MEDICAL,Bomba de infusión Plum 360™ compatible con ICU Medical MedNet™,,UCO,UCO,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41407349,,BOMBA DE INFUSIÓN,ICU MEDICAL,Bomba de infusión Plum 360™ compatible con ICU Medical MedNet™,,UCI ADULTOS,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41407357,,BOMBA DE INFUSIÓN,ICU MEDICAL,Bomba de infusión Plum 360™ compatible con ICU Medical MedNet™,,UCO,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41407369,,BOMBA DE INFUSIÓN,ICU MEDICAL,Bomba de infusión Plum 360™ compatible con ICU Medical MedNet™,,UCO,UCO,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41407378,,BOMBA DE INFUSIÓN,ICU MEDICAL,Bomba de infusión Plum 360™ compatible con ICU Medical MedNet™,,INTERMEDIOS ADULTOS,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41407387,,BOMBA DE INFUSIÓN,ICU MEDICAL,Bomba de infusión Plum 360™ compatible con ICU Medical MedNet™,,CIRUGIA,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41407443,,BOMBA DE INFUSIÓN,ICU MEDICAL,Bomba de infusión Plum 360™ compatible con ICU Medical MedNet™,,QUIMIO AMBULATORIA,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41407457,,BOMBA DE INFUSIÓN,ICU MEDICAL,Bomba de infusión Plum 360™ compatible con ICU Medical MedNet™,,UCO,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41407490,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,FALTA POR UBICAR,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41407646,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,UCI ADULTOS,UCI PEDIÁTRICA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41408377,,BOMBA DE INFUSIÓN,ICU MEDICAL,Bomba de infusión Plum 360™ compatible con ICU Medical MedNet™,,QUIMIO AMBULATORIA,,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST"
41408378,,BOMBA DE INFUSIÓN,ICU MEDICAL,Bomba de infusión Plum 360™ compatible con ICU Medical MedNet™,,INTERMEDIOS ADULTOS,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41408381,,BOMBA DE INFUSIÓN,ICU MEDICAL,Bomba de infusión Plum 360™ compatible con ICU Medical MedNet™,,INTERMEDIOS ADULTOS,HOSPITALIZACIÓN CIRUGÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41408393,,BOMBA DE INFUSIÓN,ICU MEDICAL,Bomba de infusión Plum 360™ compatible con ICU Medical MedNet™,,UCO,UCO,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41408397,,BOMBA DE INFUSIÓN,ICU MEDICAL,Bomba de infusión Plum 360™ compatible con ICU Medical MedNet™,,UCO,UCO,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41408402,,BOMBA DE INFUSIÓN,ICU MEDICAL,Bomba de infusión Plum 360™ compatible con ICU Medical MedNet™,,QUIMIO AMBULATORIA,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41408405,,BOMBA DE INFUSIÓN,ICU MEDICAL,Bomba de infusión Plum 360™ compatible con ICU Medical MedNet™,,QUIMIO AMBULATORIA,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41408482,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,UCI ADULTOS,UCI PEDIÁTRICA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41408638,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,INTERMEDIOS ADULTOS,HOSPITALIZACIÓN ADULTOS PISO 4,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41408929,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,UCI ADULTOS,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41409115,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,UCI ADULTOS,HOSPITALIZACIÓN ADULTOS PISO 5,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41417019,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,INTERMEDIOS ADULTOS,UCI PEDIATRICA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41417110,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,UCI ADULTOS,UCO,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
41417863,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360 Driver Refurb,,UCI ADULTOS,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
50400662,,BOMBA DE INFUSIÓN,ICU MEDICAL,,,,,BOMBAS_2026_PENDIENTES
50400667,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400676,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400682,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400684,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400707,,BOMBA DE INFUSIÓN,ICU MEDICAL,,,,,BOMBAS_2026_PENDIENTES
50400708,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400709,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400712,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400717,,BOMBA DE INFUSIÓN,ICU MEDICAL,,,,,BOMBAS_2026_PENDIENTES
50400719,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400720,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400722,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400725,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400726,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400729,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400733,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400741,,BOMBA DE INFUSIÓN,ICU MEDICAL,,,,,BOMBAS_2026_PENDIENTES
50400744,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400748,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400755,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400756,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400760,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400761,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400763,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400767,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400768,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400772,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400776,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400777,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400781,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400782,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400783,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400785,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400793,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400797,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400799,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400802,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400804,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400806,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400807,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400808,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400811,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400812,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400815,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
50400816,,BOMBA DE INFUSIÓN,ICU MEDICAL,,,,,BOMBAS_2026_PENDIENTES
50400822,,BOMBA DE INFUSIÓN,ICU MEDICAL,Plum 360,,,,BOMBAS_2026_MAIN
